Short Code,Number of Sessions
141506,0
500,1
141,3
945,3
140,0
141,2
140,0
288,8
500,1
140,0
140,0
500,11
500,2
894,0
737,0
141,1
140,0
141506,0
500,1
500,1
894,0
140,0
141*100,1
737,2
141506,0
500,1
140,0
737,2
140,0
131,1
140,0
141506,1
500,2
894,1
140,0
141,2
500,1
500,5
140,0
894,0
500,1
141,3
141,0
141354,0
131,0
140,0
141354,0
140,0
140,0
140,0
141506,0
141506,0
140,0
141505,0
140,0
141504,0
141506,0
329,1
141354,0
500,2
500,1
140,0
894,0
140,0
500,1
140,0
140,0
140,0
500,1
500,0
141506,0
141506,0
140,0
141,0
141,0
141,2
200,0
141,2
141502,0
919,3
919,1
140,0
500,3
500,1
140,0
141354,0
737,0
288,7
737,1
141500,0
141506,0
894,0
141506,0
500,2
140,0
140,0
141506,0
140,0
140,0
500,3
140,0
948*4,1
966,2
500,1
140,0
140,0
140,0
140,0
141506,0
141506,0
141,1
141506,0
500,1
500,5
141502,1
140,0
141502,0
141506,0
329,4
140,0
141,1
141,3
141,1
141354,0
141506,0
121,0
131,0
500,1
141354,1
770,3
140,0
500,1
500,1
140,0
500,1
140,0
500,1
140,0
140,0
140,0
500,2
140,0
140,0
140,0
141502,0
140,0
140,0
160,2
500,5
140,0
500,1
140,0
140,0
140,0
9001,0
140,0
606,0
140,0
140,0
9001,0
140,0
141,1
901,2
901,3
901,2
901,2
901,0
141505,1
140,0
140,0
826,4
140,0
500,1
500,1
500,2
141506,1
140,0
140,0
131,0
140,0
140,0
140,0
141504,0
140,0
140,0
140,0
141500,0
826,1
500,1
140,0
140,0
141506,0
140,0
141,3
141505,4
688,0
200,0
688,0
141506,0
140,0
141506,0
141506,0
141506,0
894,0
500,1
141502,0
141506,0
141,2
141500,1
140,0
500,1
444,2
919,11
346,0
141506,0
141505,0
901,1
121,0
140,0
500,0
141506,0
140,0
140,0
140,0
966,0
500,1
500,2
901,5
500,2
141506,0
141354,0
737*100,0
737*100,0
737,0
140,0
500,1
140,0
141506,0
140,0
500,2
140,0
500,1
140,0
140,0
140,0
141502,0
9001,0
474*1,0
737,1
140,0
500,2
141504,1
141505,2
241,1
140,0
500,1
141506,0
500,1
500,1
141506,0
141506,0
141502,0
141506,0
141506,1
141506,0
140,0
141,1
141354,0
500,1
141506,0
140,0
500,1
919,1
154,1
141506,0
500,1
141506,0
500,2
140,0
894,0
141506,0
561,1
500,1
141506,0
4255,0
500,1
141,2
141506,0
737,1
141506,1
140,0
606,0
901,0
141,1
901,0
140,0
141506,0
500,0
140,0
140,0
121,0
737,3
141506,0
500,1
500,2
500,5
140,0
140,0
140,0
919,2
141506,0
140,0
140,0
140,0
500,3
141506,0
141500,0
121,1
121,1
140,0
500,1
141506,0
141506,0
121,2
919,2
822,0
822,2
500,2
500,2
140,0
140,0
140,0
500,1
500,1
826,1
500,1
141506,0
141502,1
200,0
894,2
121,0
500,1
500,3
141506,0
140,0
140,0
141500,0
141506,0
979,0
979,0
979,0
141506,2
894,0
894,0
121,0
140,0
141506,0
500,0
500,1
140,0
500,1
500,1
140,0
140,0
500,2
500,2
500,0
500,1
140,0
140,0
140,0
329,7
329,4
140,0
826,0
140,0
140,0
121,2
141506,0
140,0
141506,1
140,0
121,1
140,0
140,0
140,0
140,0
500,1
737,1
500,0
140,0
141506,0
140,0
500,1
140,0
140,0
141506,0
500,2
141354,0
141,1
500,0
500,1
141,1
288,3
141,2
500,0
141506,0
140,0
141,2
140,0
894,0
894,1
140,0
737,2
140,0
140,0
141506,1
140,0
500,1
444,4
140,0
919,1
500,1
140,0
140,0
500,2
500,3
140,0
606,3
141506,0
919,1
140,0
606,0
141,1
141,3
500,6
500,5
500,3
141506,2
500,1
141506,0
140,0
500,1
131,2
140,0
500,2
901,2
140,0
141506,0
140,0
141506,0
141505,0
500,3
140,0
500,1
500,1
141506,0
140,0
770,2
500,4
140,0
500,1
140,0
121,0
822,4
140,0
737,1
444,2
140,0
141*100,0
826,1
826,3
140,0
894,0
140,0
9005,0
141506,0
7111,2
7111,5
140,0
606,3
121,3
121,3
901,0
737,2
737,2
140,0
121,1
432,0
500,2
140,0
140,0
121,1
241,3
141506,1
141502,0
500,1
500,0
444,1
140,0
140,0
500,2
141,2
141506,0
500,2
140,0
140,0
894,0
140,0
737,5
140,0
919,1
140,0
141500,0
140,0
141506,0
140,0
919,2
141506,0
966,2
141504,1
140,0
140,0
141500,1
140,0
737,1
141354,1
140,0
894,0
140,0
140,0
131,1
500,1
140,0
826,0
9001,0
141506,1
141500,0
140,0
140,0
141506,4
121,0
140,0
141506,0
140,0
140,0
500,1
241,0
140,0
141354,0
140,0
141506,0
140,0
140,0
140,0
141506,0
141500,0
141,6
141502,1
140,0
140,0
500,0
140,0
500,0
140,0
141506,0
141506,0
140,0
141502,1
140,0
140,0
500,1
140,0
140,0
140,0
901,1
500,1
141506,1
500,1
901,1
140,0
326,0
140,0
140,0
140,0
140,0
141,0
141502,0
894,1
131,2
121,0
500,1
141,2
833,3
737,4
770,5
140,0
141506,0
140,0
140,0
141354,0
500,4
500,0
140,0
141506,1
500,1
500,1
500,2
140,0
140,0
140,0
737,2
737,2
140,0
500,2
140,0
500,1
140,0
140,0
141354,2
141506,1
140,0
500,3
141506,0
141,2
901,3
901,0
901,0
131,0
737,0
500,0
140,0
121,0
140,0
500,0
500,0
919,3
919,3
141506,2
121,0
140,0
500,2
500,1
606,0
500,2
141502,1
500,1
444,5
140,0
141502,0
141,1
141506,0
140,0
140,0
9001,0
141506,0
141502,1
141,4
140,0
500,1
894,0
945,3
141506,1
737,0
500,1
140,0
141506,0
326,2
326,3
141,2
141*1000,1
141502,0
141506,0
141502,0
500,1
140,0
500,2
141,1
141,4
737*100,0
140,0
141506,0
966,6
141504,1
141*200,3
141505,0
140,0
140,0
500,2
140,0
141,3
141506,0
140,0
141506,0
141,2
140,0
141*200,4
141506,0
919,2
141506,0
140,0
140,0
329,2
140,0
141506,0
141506,0
140,0
500,1
500,2
141506,0
500,2
141354,0
141500,0
140,0
121,0
141506,0
141506,0
7799,0
140,0
141505,1
140,0
121,3
140,0
131,4
141505,4
141506,0
140,0
140,0
141506,1
141354,1
141506,0
500,1
500,0
141502,0
141506,0
141506,0
141354,0
141*1504,0
140,0
901,4
901,4
901,4
901,4
141506,0
140,0
140,0
141*100,1
141506,0
140,0
141506,0
500,2
500,1
919,2
140,0
140,0
500,5
141354,0
500,1
141354,0
141506,0
500,1
141504,1
140,0
141,0
140,0
945,1
141502,0
140,0
500,0
919,0
737,1
7797,0
7797,0
121,1
141506,0
140,0
141505,0
140,0
500,1
919,2
141354,1
140,0
141506,0
140,0
141500,1
919,2
140,0
7799,0
7799,0
901,1
141,3
141506,0
9001,0
500,0
140,0
141506,2
141354,0
141506,0
141500,0
500,1
141500,0
141506,0
141506,0
141506,0
140,0
141506,0
500,1
141,3
141354,1
326,3
140,0
826,3
121,0
737,1
140,0
141506,0
140,0
141354,0
9001,0
500,2
141506,1
140,0
500,1
500,1
141502,0
737,5
141506,0
140,0
500,1
140,0
500,2
140,0
141506,0
909,4
500,1
141506,0
500,1
141504,0
141506,0
500,2
140,0
121,1
141,3
141506,0
894,1
141,1
141,2
141504,1
901,0
500,1
500,0
141504,0
500,1
500,0
755,0
141,1
141506,2
140,0
426,3
909,3
140,0
131,0
141,2
141,3
141506,0
141354,0
140,0
140,0
140,0
140,0
140,0
140,0
141506,0
140,0
500,1
500,1
500,2
500,2
140,0
737,6
966,3
140,0
140,0
755,0
141502,0
737,0
141,0
140,0
141502,0
894,0
326,6
737,1
140,0
140,0
141,1
141354,1
894,0
141506,0
894,3
894,0
894,2
141,1
140,0
500,1
770,4
140,0
500,1
140,0
141506,0
500,1
141506,0
500,1
833,0
140,0
901,5
140,0
140,0
901,0
140,0
140,0
500,1
894,0
9001,0
833,0
140,0
500,1
141500,0
500,1
141500,0
140,0
140,0
500,1
141,1
140,0
141354,0
140,0
500,1
500,1
9001,0
500,2
426,2
140,0
500,3
140,0
140,0
894,1
140,0
500,1
141354,0
737,1
140,0
141506,1
500,1
444,0
141506,0
140,0
945,1
500,1
500,1
141506,0
140,0
737,2
919,2
140,0
140,0
141354,1
141,1
141354,0
500,1
121,0
121,3
901,1
737,1
141506,0
500,1
140,0
140,0
948,1
500,0
140,0
833,0
500,2
500,1
140,0
140,0
140,0
140,0
500,1
500,2
131,1
500,2
894,0
500,2
140,0
500,1
500,1
737,1
444,1
737,6
329,10
329,6
141500,0
500,1
141506,0
500,1
606,0
141506,0
500,0
131,0
141506,1
500,4
140,0
140,0
500,1
140,0
140,0
141,1
737,3
141500,0
444,5
140,0
500,2
140,0
140,0
140,0
141,1
500,2
140,0
140,0
500,1
140,0
140,0
500,0
141506,0
500,1
444,3
444,2
141505,0
141,1
966,0
121,0
426,3
140,0
141354,1
500,1
500,1
141506,0
140,0
140,0
500,1
140,0
141,6
140,0
140,0
141506,1
140,0
141354,0
140,0
243,0
500,1
894,0
141506,0
140,0
140,0
7111,3
140,0
121,3
121,9
234,4
432,1
121,0
902,6
797,6
432,7
500,2
140,0
141506,1
500,0
154,1
140,0
140,0
140,0
140,0
894,0
500,2
329,0
329,0
140,0
140,0
141*100,1
500,2
444,0
141506,0
140,0
444,3
444,1
140,0
894,2
894,1
894,2
131,0
500,1
140,0
140,0
901,2
140,0
121,0
822,2
500,2
500,0
894,1
140,0
141354,1
140,0
140,0
140,0
141506,1
500,1
140,0
141506,0
140,0
140,0
140,0
140,0
737,1
141504,0
141506,0
140,0
140,0
500,1
141500,3
141506,1
919,4
329,0
500,0
500,1
140,0
140,0
140,0
141506,0
140,0
426,1
141354,0
141,2
141506,1
140,0
755,0
140,0
500,1
500,1
444,0
140,0
141504,0
500,2
140,0
140,0
500,2
141506,0
141506,0
141500,0
141506,0
500,2
140,0
140,0
140,0
500,1
141506,0
141500,1
140,0
894,0
500,1
121,0
121,0
140,0
141506,0
500,1
894,1
141,1
141506,1
140,0
500,0
141505,0
140,0
140,0
770,3
141506,0
140,0
141354,0
919,0
500,2
141,4
140,0
140,0
141506,0
121,0
140,0
121,0
500,0
500,1
500,1
140,0
141,4
966,0
141506,0
131,3
140,0
140,0
140,0
500,0
141506,0
500,1
500,1
140,0
141506,1
140,0
141506,0
140,0
141506,0
140,0
141506,0
140,0
140,0
141505,1
141506,0
140,0
141506,0
9001,0
500,1
500,1
500,4
140,0
140,0
121,1
140,0
154,3
140,0
141502,0
140,0
141500,0
141506,0
141506,0
500,0
500,0
500,1
500,1
141506,0
140,0
140,0
141506,0
140,0
140,0
141,0
121,0
444,3
140,0
131,0
121,0
140,0
500,2
140,0
140,0
500,1
500,1
140,0
500,1
141506,0
140,0
500,1
500,2
500,1
141506,0
141500,1
329,2
329,2
500,0
141502,0
500,2
500,1
140,0
141506,0
901,0
500,1
329,1
141354,1
140,0
141506,0
500,1
141506,0
140,0
140,0
141506,0
141502,2
140,0
894,0
140,0
141506,0
500,1
919,1
901,1
140,0
500,1
755,0
141506,1
140,0
141506,0
500,2
154999,1
500,1
141506,0
919,2
141,2
140,0
500,4
141500,0
140,0
141506,0
901,4
901,3
140,0
141506,0
966,1
500,1
141506,0
140,0
894,0
894,1
141506,0
140,0
901,2
141354,1
901,11
140,0
500,1
141506,0
737,1
500,1
141506,0
131,0
141506,0
140,0
141506,0
140,0
500,1
500,2
894,0
500,1
500,1
141,0
140,0
500,0
500,0
500,1
140,0
141506,1
140,0
140,0
140,0
894,0
737,2
7111,4
500,1
140,0
500,1
833,1
140,0
141*53,0
141500,1
500,1
140,0
121,1
901,0
141506,0
140,0
737,1
500,1
141506,0
140,0
141502,0
500,1
500,1
500,1
141506,0
901,0
901,0
500,2
141502,0
141500,0
141,1
500,3
329,2
141,0
140,0
141,1
140,0
121,0
140,0
140,0
141500,0
152,0
329,2
141506,0
500,1
4255,0
4255,0
737,1
737,2
140,0
141506,1
500,2
500,1
140,0
500,1
426,1
140,0
141506,0
140,0
140,0
141506,0
141500,1
140,0
500,2
945,2
500,2
140,0
140,0
737,1
121,0
141506,0
121,1
141354,1
140,0
141506,0
140,0
154999,0
141506,0
141506,0
141506,0
500,3
154999,1
500,2
141506,0
326,0
141502,2
140,0
141506,0
141506,0
919,2
140,0
131,0
500,1
140,0
141,1
140,0
140,0
737,3
329,0
140,0
140,0
141502,0
140,0
140,0
140,0
140,0
141,1
500,0
140,0
894,0
500,2
141506,0
894,3
500,1
140,0
140,0
737,0
737,3
141506,2
140,0
141506,0
140,0
131,0
500,1
141354,1
500,1
500,1
945,1
140,0
500,1
500,0
500,1
500,2
140,0
737,2
500,2
140,0
9001,1
140,0
140,0
141506,0
141,2
288,9
121,0
140,0
140,0
500,1
500,1
773,1
737,1
140,0
140,0
140,0
141500,0
141506,0
140,0
140,0
500,0
141,5
909,0
140,0
500,3
121,0
141,0
140,0
140,0
500,2
141506,0
141,1
121,0
894,4
500,1
500,1
500,1
121,1
141506,0
140,0
140,0
140,0
500,0
329,0
329,0
500,1
121,2
140,0
140,0
141506,1
140,0
901,0
140,0
140,0
141506,0
141500,0
140,0
140,0
500,1
500,2
500,1
141,0
140,0
140,0
141502,1
141506,3
141506,0
141504,0
826,0
826,4
140,0
140,0
141506,0
500,1
141502,1
500,1
154,3
426,1
140,0
141506,0
140,0
141500,1
894,1
140,0
141502,0
919,2
141502,2
500,3
140,0
140,0
141504,0
141506,0
737,2
500,2
140,0
500,6
141354,0
141506,0
141504,0
901,3
901,4
141506,0
141506,1
140,0
140,0
131,1
500,1
500,0
500,1
140,0
140,0
755,0
140,0
140,0
140,0
140,0
894,0
500,1
500,2
9001,0
500,1
141506,0
140,0
140,0
141506,0
141506,0
833,0
833,6
140,0
919,0
894,1
141505,0
329,4
140,0
500,1
444,3
500,1
140,0
141506,1
140,0
121,0
500,1
500,1
241,2
140,0
500,1
500,2
141500,0
141506,0
140,0
141506,0
901,0
141506,0
140,0
500,4
140,0
500,1
901,0
140,0
140,0
121,0
140,0
140,0
141500,0
9001,2
140,0
140,0
141504,0
500,1
500,0
141,1
141354,1
140,0
140,0
140,0
901,2
140,0
140,0
500,1
140,0
140,0
140,0
9005,0
500,0
500,1
833,5
140,0
500,2
141354,0
140,0
140,0
141506,0
140,0
141506,0
140,0
140,0
141506,0
500,2
141504,1
140,0
140,0
894,0
500,2
141,0
329,1
329,1
141506,1
500,1
500,2
500,1
121,1
500,1
500,4
444,4
141506,3
500,1
140,0
131,4
141506,0
329,0
141502,0
140,0
500,1
140,0
140,0
141,2
141506,1
500,1
141506,0
140,0
141354,0
140,0
500,2
140,0
901,0
140,0
140,0
737,0
500,1
826,3
141502,0
140,0
140,0
140,0
140,0
141354,1
966,0
141506,0
500,1
141506,0
500,2
822,2
140,0
737,1
121,0
7799,0
140,0
500,1
141,1
140,0
141506,0
141506,0
140,0
500,2
154,1
901,13
141506,1
737,1
901,2
901,2
370,0
894,1
901,4
500,1
141354,0
141502,0
141506,0
500,1
141504,0
329,0
141506,0
140,0
141506,0
770,0
500,1
500,2
141506,1
500,1
141,8
901,1
9001,0
500,1
500,1
500,1
500,1
500,1
500,1
833,2
140,0
737,2
141354,1
140,0
141506,0
141506,0
141354,0
140,0
901,0
833,4
140,0
9001,0
141506,0
141506,0
140,0
500,1
140,0
140,0
141,2
140,0
141506,0
737,1
131,1
141500,0
141506,0
141504,0
500,0
919,1
141354,1
500,1
141,2
140,0
141506,0
140,0
140,0
500,3
141,1
141502,0
140,0
500,0
141502,0
141354,1
500,1
140,0
140,0
140,0
737,0
606,0
141,2
141506,0
979,0
140,0
140,0
140,0
140,0
606,0
444,2
140,0
140,0
500,1
141500,0
140,0
500,1
141506,0
770,1
141506,0
141506,0
141506,0
426,0
141506,0
737,0
737,0
141506,1
141500,0
140,0
140,0
140,0
140,0
140,0
500,1
500,1
500,1
141,2
444,6
826,2
141504,1
500,1
141,1
141506,1
9001,0
141506,0
131,0
141506,0
141354,0
140,0
140,0
141506,0
894,0
140,0
894,0
500,2
894,2
140,0
140,0
141,1
140,0
140,0
326,0
770,1
141354,0
140,0
140,0
140,0
141,2
919,6
141,1
500,1
140,0
500,1
500,1
141354,1
141506,0
140,0
606,0
121,1
141506,0
140,0
140,0
140,0
140,0
500,1
140,0
140,0
141506,1
121,1
140,0
140,0
141506,0
500,1
9001,0
140,0
826,2
500,1
141354,0
140,0
140,0
141506,0
141,0
329,0
919,1
141354,0
141,2
141504,2
606,0
500,2
500,0
500,1
500,1
140,0
141506,0
500,1
500,2
121,0
141505,1
500,2
141506,0
141502,0
140,0
737,1
500,1
500,1
140,0
500,1
141506,0
432,6
737,1
919,1
141500,0
737,2
140,0
140,0
141354,0
688,0
141,3
500,2
500,1
141506,0
141506,0
141506,0
141506,1
121,0
500,2
140,0
121,3
966,2
141506,0
444,1
131,2
131,3
500,0
141,1
140,0
141*104,0
500,2
500,1
500,2
140,0
140,0
500,1
141506,0
894,1
894,1
140,0
909,0
141354,1
140,0
121,0
140,0
140,0
140,0
444,1
500,1
500,2
140,0
500,1
140,0
894,1
141506,1
140,0
141505,0
141506,0
901,2
737,2
141506,0
141506,0
141503,0
500,2
141,5
141354,0
500,2
141505,0
140,0
140,0
141504,0
500,1
894,0
500,1
500,1
234,5
500,2
140,0
140,0
770,0
770,4
141502,1
500,2
141506,0
140,0
9001,0
894,2
894,2
500,2
140,0
140,0
141504,0
500,1
141354,1
140,0
140,0
121,1
121,1
140,0
140,0
894,1
500,2
500,2
500,2
500,1
426,1
500,1
141*200*,0
500,2
140,0
141,0
140,0
500,1
500,1
444,1
444,2
140,0
500,1
141502,1
121,1
500,1
141502,0
241,1
140,0
500,2
141500,0
141354,0
141506,0
140,0
140,0
141506,0
500,1
141,1
500,2
140,0
500,1
500,2
500,1
141504,0
500,2
500,1
500,1
500,1
121,0
140,0
329,0
141,1
141500,1
500,3
121,1
500,2
141502,1
141506,0
140,0
945,4
140,0
141506,0
141,1
140,0
500,1
141,1
141506,0
140,0
121,1
131,0
140,0
140,0
141506,0
500,3
140,0
140,0
329,3
140,0
140,0
9001,0
140,0
500,3
500,1
141506,0
141500,0
894,1
140,0
500,2
140,0
131,0
140,0
500,1
500,1
500,6
901,0
141506,1
500,1
141354,1
131,0
140,0
500,1
500,1
121,0
500,1
500,1
500,1
826,0
141503,0
500,1
141502,1
141506,0
737,1
737,1
140,0
500,2
140,0
140,0
500,1
140,0
140,0
500,2
919,1
500,1
500,1
500,1
141506,0
140,0
500,2
500,1
329,1
141506,0
140,0
426,5
500,0
500,0
500,0
500,0
141,3
141,0
140,0
901,1
141506,0
329,0
140,0
500,1
500,1
154,0
141*500*,0
9001,0
140,0
737*100,0
894,0
500,1
140,0
500,1
141506,1
121,0
140,0
140,0
500,1
426,2
500,2
500,1
500,1
500,1
500,1
500,2
140,0
500,1
688,1
9001,0
141502,1
894,1
140,0
141506,3
140,0
140,0
141500,0
141,2
140,0
141506,0
140,0
141500,0
140,0
141506,0
140,0
140,0
140,0
140,0
606,0
140,0
500,2
141505,1
140,0
141506,0
141500,0
141506,0
141,1
141,1
500,1
500,1
140,0
241,4
140,0
141502,0
140,0
141,1
500,2
444,5
500,1
140,0
426,3
426,2
500,1
500,1
140,0
141,2
141506,1
140,0
140,0
140,0
500,1
826,2
140,0
140,0
737,1
121,2
140,0
141506,0
140,0
141506,0
500,1
737,2
945,5
141,0
826,0
141506,0
500,2
140,0
141506,1
500,1
500,1
141500,0
121,0
241*100,0
140,0
140,0
966,0
141*300*,0
140,0
141502,0
141506,0
140,0
500,1
140,0
737*100,0
140,0
500,0
919,1
500,1
140,0
140,0
141506,1
141354,1
140,0
901,2
140,0
141354,1
141504,0
141500,0
141500,1
140,0
140,0
500,3
737*100,0
140,0
140,0
141506,1
894,1
141506,0
737*100,0
141354,0
141506,0
500,0
140,0
141506,0
140,0
500,2
500,1
140,0
141506,0
919,1
140,0
141506,1
833,1
140,0
966,1
141506,1
140,0
500,2
737,1
737,2
140,0
140,0
140,0
919,2
140,0
500,1
500,1
141,2
326,0
966,1
966,1
326,0
326,0
500,1
500,3
140,0
140,0
140,0
140,0
140,0
500,2
141500,0
140,0
140,0
500,1
131,0
500,1
121,0
140,0
500,2
288,13
329,1
141506,0
500,0
500,0
141506,1
500,1
140,0
919,2
131,2
131,2
141500,0
154999,2
500,2
606,0
141500,0
140,0
500,2
737,1
500,2
737*100,0
140,0
131,0
140,0
826,0
737,1
140,0
9001,0
737,2
919,1
919,3
500,1
140,0
140,0
9001,0
500,1
140,0
140,0
500,1
500,1
141354,0
482,0
329,3
141502,1
140,0
500,1
500,1
141502,0
737,0
500,3
140,0
140,0
822,2
444,5
444,4
444,4
141505,1
500,1
500,1
140,0
500,0
500,1
500,1
140,0
966,3
141500,0
833,2
141506,0
500,0
140,0
140,0
140,0
141354,1
140,0
141354,1
141506,0
482*2,1
140,0
141500,0
140,0
141504,1
141,1
140,0
140,0
140,0
141500,0
500,2
141506,0
141506,0
919,2
141506,0
141506,0
500,2
500,1
140,0
140,0
140,0
500,1
140,0
894,7
500,2
140,0
7111,0
140,0
141354,1
606,0
121,2
140,0
919,4
140,0
500,1
140,0
141506,0
140,0
140,0
141506,1
141506,1
822,2
140,0
140,0
500,2
500,3
500,2
140,0
500,1
141,2
500,0
500,0
141354,0
894,1
140,0
141354,0
737,0
901,0
500,1
141354,0
140,0
121,0
688*1,0
241,1
141506,1
444,3
140,0
141502,0
131,2
141*50,1
901,1
500,0
894,1
894,1
894,1
500,1
140,0
141506,0
140,0
140,0
140,0
141500,0
121,1
141,2
500,1
141354,0
737,0
141,0
329,1
140,0
121,0
141,4
141500,0
140,0
140,0
141354,0
140,0
141500,0
500,0
500,1
141506,0
966,2
141506,1
141506,0
140,0
140,0
500,2
140,0
141502,0
500,1
141506,1
241,0
140,0
141*100,1
140,0
326,0
131,2
121,0
140,0
500,1
500,4
966,0
329,0
329,3
326,0
141354,1
140,0
140,0
140,0
140,0
140,0
140,0
500,1
241,1
140,0
141506,0
141506,0
500,1
140,0
140,0
141506,0
141354,1
141506,1
140,0
500,1
141,0
606,5
140,0
140,0
894,0
141506,0
140,0
737*100,0
500,2
141500,0
894,0
141506,0
901,3
141,1
894,1
326,0
326,0
140,0
141,3
500,1
444,4
121,1
500,1
141500,0
140,0
140,0
140,0
140,0
140,0
140,0
919,2
737,1
140,0
894,2
141,2
140,0
140,0
141502,0
140,0
140,0
140,0
140,0
500,1
140,0
140,0
141504,0
500,1
141506,1
901,2
894,3
7111,1
822,2
141,1
140,0
141354,1
141506,0
919,4
919,1
919,3
500,1
140,0
140,0
140,0
141502,2
7111,5
7111,2
826,4
826,3
826,0
894,4
140,0
140,0
140,0
140,0
140,0
141506,0
141500,0
121,1
140,0
894,0
500,2
140,0
141,2
901,1
9001,0
141,1
141506,0
140,0
500,5
141500,0
141502,0
140,0
141506,0
500,2
329,4
140,0
140,0
500,1
140,0
140,0
140,0
140,0
140,0
141506,0
326,0
140,0
140,0
140,0
141354,0
500,1
444,3
140,0
140,0
141502,0
140,0
141506,0
500,1
500,1
140,0
500,2
141*50*1,0
121,3
141506,0
737*100,0
141506,0
141502,0
141506,0
140,0
141506,0
140,0
140,0
140,0
141506,0
141,2
141506,0
141504,1
500,1
140,0
140,0
140,0
737,1
737,3
500,1
140,0
141354,0
141506,0
826,0
141504,1
500,1
140,0
329,2
141502,1
737,1
141500,0
141506,1
140,0
141506,0
326,0
140,0
140,0
141500,0
141500,1
901,2
901,2
140,0
141500,1
141,4
140,0
141500,0
141505,0
500,1
966,1
7111,2
141502,0
140,0
141500,0
141,1
141354,1
141,3
140,0
140,0
140,0
140,0
140,0
140,0
500,1
141500,0
141506,0
476,0
500,1
329,1
966,2
500,1
500,3
500,1
141506,0
140,0
141506,0
141502,0
4255,3
140,0
140,0
966,5
140,0
140,0
919,2
141504,0
140,0
141506,1
326,3
141506,0
901,0
141506,1
141506,0
140,0
500,1
894,0
141506,0
140,0
141354,1
141503,0
9001,3
140,0
140,0
500,1
325,0
737*100,1
140,0
140,0
140,0
140,0
141502,0
894,2
500,1
500,2
141,1
500,2
141354,0
141500,0
329,0
329,2
121,1
141354,1
141354,0
140,0
966,0
945,4
140,0
500,1
141506,0
901,0
737,2
131,4
901,2
919,1
500,2
141502,1
140,0
500,1
140,0
140,0
140,0
901,2
326,5
326,7
140,0
141354,0
140,0
141506,0
141506,1
141506,0
500,0
346,1
894,1
141506,0
826,0
141354,0
141506,1
894,2
141354,0
140,0
140,0
140,0
833,4
121,0
141,1
140,0
140,0
500,1
141506,0
500,1
141506,0
500,0
833,2
141506,0
500,2
500,1
500,1
141354,0
141506,1
141506,0
141506,0
140,0
141506,0
500,3
737,4
500,1
140,0
894,0
140,0
141506,0
140,0
500,1
141506,0
140,0
140,0
141506,0
141506,0
140,0
141506,0
140,0
140,0
140,0
141506,0
140,0
500,2
141506,0
160,2
140,0
141354,0
500,1
901,1
141506,1
500,1
140,0
500,1
500,0
9001,0
140,0
140,0
140,0
500,1
500,1
140,0
500,1
500,2
140,0
140,0
141506,0
140,0
9001,0
141506,0
500,0
500,1
140,0
140,0
141506,0
140,0
141506,0
140,0
500,2
948,0
141504,0
141506,0
140,0
141,2
141506,1
141505,0
500,3
500,0
140,0
500,1
140,0
737,0
141504,0
140,0
500,2
500,1
737,1
141500,0
140,0
141506,2
141506,1
140,0
500,0
500,1
140,0
500,3
500,2
500,3
737,1
141354,1
909,1
140,0
140,0
140,0
140,0
140,0
140,0
4255,0
140,0
141502,0
141354,1
966,1
140,0
141506,1
140,0
140,0
737,1
326,1
140,0
141505,0
140,0
141,4
901,1
141502,1
140,0
140,0
140,0
426,2
141506,0
894,0
141*1200,1
500,2
140,0
894,0
141,3
141500,0
894,1
141502,0
500,1
140,0
500,2
500,1
141506,0
140,0
737*100,0
141506,0
140,0
500,2
901,1
140,0
737,1
140,0
140,0
329,0
329,0
329,0
329,0
329,1
141506,0
140,0
140,0
141,6
500,1
141,3
919,3
500,0
329,0
329,4
140,0
140,0
140,0
500,1
140,0
737,2
500,0
141354,1
894,5
500,1
140,0
500,1
140,0
140,0
140,0
140,0
140,0
737,1
141506,0
140,0
894,3
141,3
737,5
140,0
140,0
140,0
140,0
140,0
500,1
500,0
154,1
140,0
141506,0
500,1
500,1
141354,1
140,0
141,1
141502,0
141,1
140,0
141506,0
141354,1
141354,1
141354,1
131,4
966,0
500,3
901,0
140,0
500,1
966,2
141354,0
141,3
141354,0
140,0
606,0
141502,0
141506,1
979,0
141506,0
141506,0
141502,0
140,0
141500,1
500,2
141506,0
140,0
141500,0
500,1
140,0
919,2
500,1
140,0
500,3
140,0
140,0
140,0
141506,0
141506,0
606,0
500,2
500,2
966,0
966,1
141504,1
140,0
894,1
141354,0
141506,1
140,0
141,2
141506,0
500,1
500,1
140,0
500,1
141354,1
500,2
500,4
141502,0
919,0
500,1
500,1
444,3
500,0
919,4
141506,0
444,2
141506,0
901,2
140,0
901,0
141*100,2
500,0
140,0
894,2
141506,0
141,2
141506,0
140,0
500,1
500,1
500,2
140,0
737,6
140,0
141506,0
500,1
141354,0
141354,1
500,1
500,1
140,0
140,0
326,0
426,3
500,0
500,1
326,0
919,6
919,2
140,0
141354,1
141354,1
140,0
141,1
140,0
140,0
121,2
140,0
500,1
500,2
141506,0
140,0
121,0
966,3
500,2
500,1
140,0
140,0
500,1
500,2
140,0
919,2
919,2
919,6
140,0
737,0
737,2
141506,0
500,1
140,0
945,0
500,1
140,0
141354,1
500,2
140,0
140,0
140,0
140,0
141500,1
329,1
826,1
140,0
140,0
141506,0
140,0
141*104,0
737,3
326,0
444,6
500,2
141506,0
141506,0
140,0
500,1
500,1
737,0
140,0
141,4
770,4
329,5
141506,0
141502,0
426,4
141*50,1
141506,0
755,0
500,1
